Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.192    |
|    explained_variance   | 0.676     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.2       |
|    n_updates            | 3680      |
|    policy_gradient_loss | -0.0246   |
|    std                  | 0.27      |
|    value_loss           | 0.904     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.2       |
|    ep_rew_mean          | -117       |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 370        |
|    time_elapsed         | 19700      |
|    total_timesteps      | 1894400    |
| train/                  |            |
|    approx_kl            | 0.16054294 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.181     |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.298      |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.269      |
|    value_loss           | 0.943      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.3      |
|    ep_rew_mean          | -115      |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 371       |
|    time_elapsed         | 19802     |
|    total_timesteps      | 1899520   |
| train/                  |           |
|    approx_kl            | 0.1546029 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.182    |
|    explained_variance   | 0.703     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.304     |
|    n_updates            | 3700      |
|    policy_gradient_loss | -0.0214   |
|    std                  | 0.27      |
|    value_loss           | 0.976     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.6       |
|    ep_rew_mean          | -129       |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 372        |
|    time_elapsed         | 19932      |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.16340634 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.179     |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.269      |
|    value_loss           | 1.13       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.9      |
|    ep_rew_mean          | -151      |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 373       |
|    time_elapsed         | 20046     |
|    total_timesteps      | 1909760   |
| train/                  |           |
|    approx_kl            | 0.1857504 |
|    clip_fraction        | 0.503     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.172    |
|    explained_variance   | 0.672     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.335     |
|    n_updates            | 3720      |
|    policy_gradient_loss | -0.022    |
|    std                  | 0.269     |
|    value_loss           | 1.11      |
---------------------------------------
Traceback (most recent call last):
  File "C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\src\train_formulation.py", line 321, in <module>
