Using cpu device
Logging to C:\Users\hntran\asv_runs\tensorboard\ppo_formulation_seed0_v3_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 2564        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.428       |
|    value_loss           | 0.764       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49         |
|    ep_rew_mean          | -95.5      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 361        |
|    time_elapsed         | 21045      |
|    total_timesteps      | 1848320    |
| train/                  |            |
|    approx_kl            | 0.03728564 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.293      |
|    n_updates            | 2566       |
|    policy_gradient_loss | 0.00462    |
|    std                  | 0.428      |
|    value_loss           | 0.73       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.8       |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 362        |
|    time_elapsed         | 21106      |
|    total_timesteps      | 1853440    |
| train/                  |            |
|    approx_kl            | 0.02563704 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.436      |
|    n_updates            | 2568       |
|    policy_gradient_loss | -0.000807  |
|    std                  | 0.429      |
|    value_loss           | 1.08       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | -76.5       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 363         |
|    time_elapsed         | 21161       |
|    total_timesteps      | 1858560     |
| train/                  |             |
|    approx_kl            | 0.047692116 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 2573        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.431       |
|    value_loss           | 0.909       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.5       |
|    ep_rew_mean          | -61.3      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 364        |
|    time_elapsed         | 21214      |
|    total_timesteps      | 1863680    |
| train/                  |            |
|    approx_kl            | 0.03939584 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.301      |
|    n_updates            | 2577       |
|    policy_gradient_loss | -0.00894   |
|    std                  | 0.431      |
|    value_loss           | 0.751      |
