[CONFIG] baseline-v1 (formulation 02e853268828a32a): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl1_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.576       |
|    value_loss           | 0.747       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.7       |
|    ep_rew_mean          | -65.1      |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 359        |
|    time_elapsed         | 23227      |
|    total_timesteps      | 1838080    |
| train/                  |            |
|    approx_kl            | 0.02632005 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.436      |
|    n_updates            | 3580       |
|    policy_gradient_loss | 0.00174    |
|    std                  | 0.576      |
|    value_loss           | 0.728      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.2       |
|    ep_rew_mean          | -61.8      |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 360        |
|    time_elapsed         | 23279      |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.05954368 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.00157   |
|    std                  | 0.577      |
|    value_loss           | 0.732      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | 0.362       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 361         |
|    time_elapsed         | 23328       |
|    total_timesteps      | 1848320     |
| train/                  |             |
|    approx_kl            | 0.031920653 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.000985   |
|    std                  | 0.578       |
|    value_loss           | 0.719       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.5       |
|    ep_rew_mean          | -35.8      |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 362        |
|    time_elapsed         | 23385      |
|    total_timesteps      | 1853440    |
| train/                  |            |
|    approx_kl            | 0.03564887 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.322      |
|    n_updates            | 3610       |
|    policy_gradient_loss | -0.00785   |
|    std                  | 0.576      |
|    value_loss           | 0.556      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.07
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.2       |
|    ep_rew_mean          | -45.4      |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 363        |
|    time_elapsed         | 23432      |
|    total_timesteps      | 1858560    |
