Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_v10_2
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    clip_range                   | 0.2         |
|    entropy_loss                 | -1.46       |
|    explained_variance           | 0.801       |
|    learning_rate                | 0.0003      |
|    loss                         | 0.322       |
|    n_updates                    | 2096        |
|    policy_gradient_loss         | 0.00166     |
|    std                          | 0.503       |
|    value_loss                   | 0.77        |
-------------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50.3      |
|    ep_rew_mean          | -35.2     |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 353       |
|    time_elapsed         | 16968     |
|    total_timesteps      | 1807360   |
| train/                  |           |
|    approx_kl            | 0.0395594 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.46     |
|    explained_variance   | 0.8       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.161     |
|    n_updates            | 2099      |
|    policy_gradient_loss | 0.00419   |
|    std                  | 0.503     |
|    value_loss           | 0.722     |
---------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 354         |
|    time_elapsed         | 17010       |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.042420506 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 2101        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.503       |
|    value_loss           | 1.26        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -42.9       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 355         |
|    time_elapsed         | 17052       |
|    total_timesteps      | 1817600     |
| train/                  |             |
|    approx_kl            | 0.035406645 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 2105        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.503       |
|    value_loss           | 0.996       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 356         |
|    time_elapsed         | 17091       |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.034816116 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 2109        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.503       |
|    value_loss           | 1.15        |
